# https://www.robotstxt.org/robotstxt.html
# One group only. Bingbot and Googlebot ignore * Disallows if they have their own Allow: / section.

User-agent: *
Allow: /
Allow: /learn/
Allow: /llms.txt
Disallow: /api/
Disallow: /auth
Disallow: /auth/
Disallow: /settings
Disallow: /settings/
Disallow: /subscription/
Disallow: /debug-ga
Disallow: /extension-auth/

# Duplicate / thin app states — do not spend crawl here
Disallow: /*?video=
Disallow: /*?project=
Disallow: /*?question=
Disallow: /*?t=
Disallow: /guides?channel=
Disallow: /guides?search=
Disallow: /guides?page=

Sitemap: https://lurnia.app/sitemap.xml
